Open,High,Low,Volume,Close
6520.48,6520.48,6520.14,0.09215434,6520.14
627.0,627.0,625.99,1.60482312,627.0
352.01,352.01,352.0,0.70299686,352.0
691.0,697.73,690.0,3.89456966,690.78
5732.11,5732.11,5732.11,0.08320431,5732.11
9681.03,9687.96,9673.68,0.71245556,9687.96
929.95,929.99,929.95,8.02418461,929.95
416.9,416.9,416.9,0.0,416.9
221.28,221.28,221.28,4.34943,221.28
11543.4,11547.64,11540.71,0.34454426,11547.64
8850.0,8857.42,8841.38,36.74242116,8844.6
404.66,404.66,404.66,0.14866801,404.66
779.07,779.07,779.07,1.9379837,779.07
566.32,566.34,566.32,0.12789207,566.34
37837.34,37837.34,37789.88,0.75562297,37802.95
5137.78,5155.19,5137.77,60.1269241,5141.0
388.52,388.52,388.52,0.0,388.52
39139.23,39162.23,39065.69,4.7260561,39065.69
1000.72,1001.98,1000.72,3.151,1001.98
11519.99,11525.22,11500.39,5.28581001,11522.27
11787.51,11799.9,11781.14,0.76246917,11786.37
47187.3,47229.14,47162.11,1.27898309,47227.0
10527.97,10527.97,10510.6,1.99635118,10527.22
5.71,5.71,5.71,0.0,5.71
598.12,598.18,592.1,10.84014042,598.17
276.38,276.38,276.02,17.91035097,276.02
10.91,10.91,10.91,0.0,10.91
258.04,258.04,258.03,6.1492,258.03
423.57,423.57,423.57,0.0,423.57
43833.42,43833.42,43833.42,0.00289,43833.42
3891.8,3891.8,3891.8,1.69648931,3891.8
8.9,8.9,8.9,0.0,8.9
7409.98,7422.55,7405.43,8.64950541,7422.55
14.03,14.03,14.03,0.0,14.03
115.21,115.21,115.21,0.34694926,115.21
9795.99,9801.64,9786.72,14.21801597,9799.08
7465.2,7475.48,7465.2,12.24859955,7471.34
233.59,233.6,233.59,13.40601712,233.6
425.27,425.27,425.11,0.45335061,425.11
730.29,732.98,727.32,70.2243925,727.32
45779.83,45782.16,45735.5,1.89948618,45782.16
12.6,12.6,12.6,0.0,12.6
6346.52,6346.52,6343.13,0.13077582,6343.13
223.44,223.44,223.44,2.0,223.44
11.28,11.28,11.28,0.0,11.28
8689.64,8689.99,8682.46,6.28123568,8682.46
1604.67,1604.68,1602.13,8.00841244,1604.68
9391.81,9399.06,9391.79,34.74732848,9398.01
453.21,453.21,453.21,0.63312303,453.21
6569.38,6571.79,6569.21,0.22056854,6571.79
3754.26,3764.49,3754.26,4.22497603,3764.49
675.99,675.99,675.99,0.0,675.99
52242.62,52360.54,52242.62,1.03644074,52326.33
646.0,646.0,646.0,0.0,646.0
425.88,425.89,423.45,2.23865375,424.62
2939.98,2939.99,2939.98,0.11514301,2939.99
233.78,233.78,233.78,1.40260163,233.78
5.26,5.26,5.26,0.0,5.26
9524.11,9525.38,9513.77,10.84637897,9513.77
37748.19,37763.8,37734.81,0.76896843,37739.92
234.16,234.16,234.14,0.776,234.14
32571.48,32571.48,32553.51,0.07695728,32569.12
4178.2,4178.2,4173.8,3.60009531,4176.76
4077.97,4078.71,4077.97,0.02779127,4078.71
1178.74,1178.74,1178.68,0.96211257,1178.68
7524.7,7524.7,7524.7,0.01444811,7524.7
9553.8,9558.57,9545.74,3.33934932,9552.25
628.32,628.32,628.32,0.06,628.32
482.0,482.01,482.0,29.069,482.0
791.0,791.77,791.0,0.59309859,791.76
11965.03,11989.15,11961.2,18.84824764,11961.2
8311.97,8318.9,8304.5,13.73940785,8317.5
4.65,4.65,4.65,0.0,4.65
48359.61,48392.76,48359.61,0.39424931,48392.76
126.95,126.99,126.95,5.623,126.99
6.76,6.76,6.76,0.0,6.76
11359.6,11359.6,11359.6,0.08756165,11359.6
582.69,582.99,582.69,1.57583,582.99
44441.98,44446.33,44441.98,0.0510062,44446.33
70.69,70.69,70.69,7.26114019,70.69
405.2,405.47,405.2,4.47045,405.47
3189.77,3189.77,3185.0,6.5353242,3185.0
5.03,5.03,5.03,0.0,5.03
9767.74,9786.3,9767.74,0.84755335,9782.86
241.4,241.4,241.03,20.64047775,241.03
104.15,104.15,104.06,4.38868,104.06
88.77,88.77,88.77,0.0,88.77
567.09,567.09,567.09,0.032,567.09
4075.46,4076.23,4074.07,7.5286942,4075.45
247.48,247.5,247.48,0.8707757,247.5
605.0,605.0,605.0,0.0,605.0
9120.0,9120.0,9120.0,0.00561299,9120.0
5203.84,5203.84,5201.0,0.9206744,5203.84
257.45,257.45,257.45,0.08,257.45
892.1,892.1,892.1,0.35,892.1
223.12,223.12,223.12,0.0,223.12
15.68,15.68,15.68,0.0,15.68
9112.45,9116.4,9105.82,2.2442616,9116.39
47.5,47.5,47.5,0.0,47.5
7388.33,7388.38,7378.58,4.28950682,7378.58
241.48,241.48,241.48,1.0,241.48
4.93,4.93,4.93,0.0,4.93
593.0,593.0,593.0,0.0,593.0
286.41,286.41,286.41,0.0620158,286.41
56628.2,56660.32,56600.61,1.12575172,56660.32
5.42,5.42,5.42,0.0,5.42
373.13,373.13,373.13,0.13,373.13
9519.92,9525.14,9515.46,0.25851585,9524.84
276.8,276.8,276.8,0.0,276.8
33652.19,33652.19,33652.19,0.00210654,33652.19
10673.09,10677.07,10673.09,3.9032391,10673.15
6346.18,6348.83,6343.99,1.57412242,6347.0
11.93,11.93,11.93,0.0,11.93
628.82,628.82,628.82,0.03565607,628.82
430.2,430.2,430.2,0.75110835,430.2
5.83,5.83,5.83,0.0,5.83
591.08,591.08,590.79,0.86887787,590.79
356.61,356.61,356.61,1.0002,356.61
2622.5,2624.94,2619.6,3.12600197,2624.94
7925.45,7932.47,7925.08,0.60932016,7932.47
679.72,679.72,679.72,0.01,679.72
414.66,414.75,414.66,0.64399104,414.75
5.05,5.05,5.05,0.0,5.05
6.55,6.55,6.55,0.0,6.55
