Open,High,Low,Volume,Close
56965.02,57000.0,56959.1,6.25646738,57000.0
4608.74,4608.74,4602.0,20.66062592,4602.0
289.22,289.22,289.22,0.0,289.22
13.1,13.1,13.1,0.0,13.1
138.98,139.0,138.98,23.13275293,139.0
384.8,384.8,384.8,0.0,384.8
391.32,391.7,391.32,27.83910911,391.69
4.91,4.91,4.91,0.0,4.91
4.91,4.91,4.91,0.0,4.91
48887.96,48902.65,48863.08,0.66283206,48898.77
5.26,5.26,5.26,0.0,5.26
38820.51,38820.51,38779.34,2.07759713,38819.14
1207.76,1207.76,1207.76,0.707,1207.76
585.98,587.96,585.98,0.51,587.96
7263.84,7266.74,7262.35,0.89903758,7262.35
10384.05,10410.53,10384.05,13.2223193,10402.96
6201.88,6204.01,6201.36,0.4795468,6201.36
4345.0,4345.0,4338.36,4.86633843,4338.36
243.35,243.35,243.02,8.69168833,243.02
3814.69,3814.69,3814.69,0.06171398,3814.69
237.51,237.51,237.51,0.2094,237.51
10691.09,10699.46,10691.09,5.37610026,10699.46
3787.48,3788.81,3787.48,1.09936465,3788.81
425.88,425.89,423.45,2.23865375,424.62
578.04,578.04,578.04,0.08409193,578.04
89.0,89.0,89.0,0.0,89.0
4.91,4.91,4.91,0.0,4.91
15546.42,15578.74,15546.08,7.03100036,15578.74
44607.66,44607.66,44607.66,0.00797,44607.66
39135.93,39155.1,39134.33,0.32337,39155.1
2939.98,2939.99,2939.98,0.11514301,2939.99
104.41,104.41,104.41,0.0,104.41
699.08,699.91,699.08,0.29781041,699.91
6697.85,6699.72,6694.95,22.42137525,6698.81
343.25,345.0,343.17,304.18506841,344.95
454.64,454.64,454.64,0.65055325,454.64
16687.56,16687.56,16680.0,1.02986159,16687.56
47522.05,47553.95,47521.73,0.09028148,47553.95
528.0,528.0,526.11,31.5258683,528.0
582.69,582.99,582.69,1.57583,582.99
418.41,418.41,418.41,1.16756852,418.41
42352.79,42384.25,42352.79,0.03288,42384.25
99.28,100.0,99.28,150.0,100.0
447.53,447.53,447.53,0.2,447.53
5235.0,5235.0,5229.37,4.99170255,5232.14
276.8,276.8,276.8,0.0,276.8
3671.4,3673.73,3656.34,45.90527858,3667.21
110.86,110.86,110.86,0.0,110.86
371.52,371.65,371.52,2.57796852,371.65
54272.47,54273.71,54258.04,0.71571676,54273.71
7913.0,7922.88,7912.0,4.88603144,7922.88
6.8,6.8,6.8,0.0,6.8
194.99,194.99,194.99,0.0,194.99
9718.32,9722.14,9715.59,0.2291608,9717.93
32571.48,32571.48,32553.51,0.07695728,32569.12
13877.02,13877.03,13776.01,36.15735745,13826.72
39068.57,39068.57,39053.95,0.01888,39053.95
6737.84,6737.84,6734.38,6.86726299,6734.38
9607.95,9613.2,9607.95,0.04030958,9613.2
730.29,732.98,727.32,70.2243925,727.32
447.9,448.25,447.6,0.88,448.25
41321.35,41321.43,41259.73,0.19585286,41259.73
9201.67,9212.19,9196.24,17.3195049,9196.24
47.5,47.5,47.5,0.0,47.5
7397.98,7397.98,7393.93,6.2304735,7397.97
5188.72,5192.31,5187.11,1.05983387,5187.11
3189.77,3189.77,3185.0,6.5353242,3185.0
9767.74,9786.3,9767.74,0.84755335,9782.86
49016.03,49058.77,49016.03,0.05779,49058.77
17352.94,17395.05,17304.0,39.2993594,17387.75
482.0,482.01,482.0,29.069,482.0
43355.35,43375.54,43346.98,0.20063269,43375.54
586.9,587.75,586.9,0.76419902,587.75
11.96,11.96,11.96,0.0,11.96
758.7,758.7,758.7,0.0,758.7
428.89,428.89,428.89,2.62486528,428.89
404.66,404.66,404.66,0.14866801,404.66
6382.81,6384.93,6380.91,0.69538562,6384.66
420.55,420.55,420.55,0.9207574,420.55
14934.23,14951.34,14914.06,50.96398312,14930.0
1000.61,1000.61,1000.61,0.031,1000.61
59712.01,59735.17,59643.1,2.62997743,59643.1
634.23,634.23,634.23,0.0,634.23
10798.0,10802.82,10797.16,4.3013856,10802.82
899.0,899.95,893.42,17.59567,899.95
8408.38,8408.38,8386.98,177.02313745,8400.0
430.2,430.2,430.2,0.75110835,430.2
89.36,89.36,89.36,0.0,89.36
9112.45,9116.4,9105.82,2.2442616,9116.39
194.9,194.9,194.9,2.0,194.9
3703.3,3704.6,3703.3,0.7527837,3704.17
411.35,411.35,411.35,0.0,411.35
1518.37,1520.96,1517.86,0.5324153,1517.86
5073.57,5073.57,5073.56,0.08278293,5073.56
660.02,663.94,660.01,1.2502202,663.94
377.1,377.1,377.1,0.0,377.1
12.6,12.6,12.6,0.0,12.6
568.62,568.62,568.62,0.0,568.62
245.24,245.24,245.18,16.4851,245.18
458.18,458.62,458.18,15.47338005,458.62
8132.0,8144.74,8115.71,13.60535145,8120.18
10.91,10.91,10.91,0.0,10.91
39602.46,39608.57,39588.62,0.05482357,39608.57
388.29,388.29,388.29,0.0,388.29
87.22,87.22,87.22,6.35282728,87.22
1193.81,1193.81,1193.81,0.0,1193.81
56913.42,56913.42,56860.63,0.77884043,56867.57
11965.03,11989.15,11961.2,18.84824764,11961.2
13691.11,13691.63,13682.15,2.26755929,13682.15
10175.13,10193.83,10175.13,0.61611634,10192.99
7.95,7.95,7.95,0.0,7.95
16638.44,16638.58,16597.33,14.21636627,16600.0
330.73,330.73,330.73,0.0,330.73
11380.0,11386.91,11380.0,2.46857464,11380.0
236.34,236.34,236.34,0.0,236.34
340.47,340.88,340.46,8.87,340.46
65086.81,65086.81,65035.0,0.08229239,65044.6
9131.0,9137.79,9131.0,0.3997631,9133.01
871.0,871.0,870.0,13.09321839,870.0
11402.3,11402.57,11398.66,5.39654444,11401.29
4.55,4.55,4.55,0.0,4.55
6.39,6.39,6.39,0.0,6.39
315.27,315.27,315.27,0.0,315.27
4218.9,4218.9,4210.0,1.56951106,4214.97
1128.89,1128.89,1126.33,10.77521916,1126.33
598.98,598.98,598.98,0.23624415,598.98
9848.78,9854.0,9845.07,2.11102864,9853.95
423.22,423.22,423.22,0.0,423.22
1189.7,1189.72,1187.81,1.36446782,1189.72
43746.45,43803.87,43710.9,3.75259134,43743.16
33446.67,33446.67,33393.85,0.81958751,33417.96
277.72,277.72,277.72,2.36756582,277.72
433.96,433.96,433.96,0.0,433.96
15020.01,15053.98,14987.57,12.80433103,15017.63
368.13,368.13,368.13,0.02099,368.13
9245.08,9246.28,9245.08,0.04533799,9246.28
11543.4,11547.64,11540.71,0.34454426,11547.64
590.74,592.86,590.45,31.13496501,590.45
614.7,614.76,614.7,0.06541183,614.76
8.9,8.9,8.9,0.0,8.9
632.64,632.64,632.64,0.0,632.64
117.76,117.77,117.76,3.97019614,117.77
672.92,672.92,672.92,0.04,672.92
10818.05,10835.55,10818.05,10.9148698,10834.91
6205.36,6205.36,6205.36,0.0,6205.36
10145.0,10145.0,10134.88,4.33780639,10134.88
392.77,392.77,392.04,0.1998,392.04
701.85,701.85,700.76,5.202,700.76
39116.42,39126.98,39106.82,0.07533908,39126.98
4.9,4.9,4.9,0.0,4.9
6506.5,6512.01,6504.48,3.87560497,6510.0
8765.02,8777.86,8765.02,1.55248468,8772.77
58328.78,58393.31,58328.78,0.56053452,58372.53
10176.75,10176.75,10175.35,0.83820948,10175.95
4.97,4.97,4.97,0.0,4.97
31306.82,31314.23,31290.0,7.54510558,31301.61
9679.76,9682.51,9675.47,5.93070598,9680.61
11.7,11.7,11.7,0.0,11.7
232.21,232.21,232.21,0.0,232.21
49636.45,49695.35,49631.29,6.42503,49684.71
6.79,6.79,6.79,0.0,6.79
6.09,6.09,6.09,0.0,6.09
6.5,6.5,6.5,0.0,6.5
6771.99,6777.74,6769.56,0.18557753,6777.74
4.94,4.94,4.94,0.0,4.94
603.69,605.0,603.48,2.25097033,605.0
6494.37,6494.37,6490.0,0.08582053,6492.89
127.63,127.65,127.63,1.39053595,127.65
276.8,276.8,276.8,0.0,276.8
63605.37,63612.44,63565.0,0.09401989,63596.85
49544.96,49544.96,49521.17,0.02966,49523.25
11.5,11.5,11.5,0.0,11.5
11.02,11.02,11.02,0.0,11.02
326.0,326.0,325.98,8.56701431,325.99
47187.3,47229.14,47162.11,1.27898309,47227.0
49317.75,49317.75,49282.82,4.15414146,49282.82
983.48,983.93,977.05,116.58509885,981.0
737.93,737.93,737.93,0.43149136,737.93
6203.78,6205.33,6200.51,1.68635062,6200.51
449.5,449.5,449.5,0.0,449.5
121.92,121.92,121.92,0.16404199,121.92
107.69,107.69,107.69,0.4029007,107.69
143.98,143.98,143.98,7.5,143.98
61653.52,61655.76,61652.68,0.248769,61655.44
